#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013
/proc/2218/task/2218/attr/keycreate
/proc/2218/task/2218/attr/sockcreate
/proc/2218/attr/current
/proc/2218/attr/exec
/proc/2218/attr/fscreate
/proc/2218/attr/keycreate
/proc/2218/attr/sockcreate
/proc/2225/task/2225/attr/current
/proc/2225/task/2225/attr/exec
/proc/2225/task/2225/attr/fscreate
/proc/2225/task/2225/attr/keycreate
/proc/2225/task/2225/attr/sockcreate
/proc/2225/task/2226/attr/current
/proc/2225/task/2226/attr/exec
/proc/2225/task/2226/attr/fscreate
/proc/2225/task/2226/attr/keycreate
/proc/2225/task/2226/attr/sockcreate
/proc/2225/task/2227/attr/current
/proc/2225/task/2227/attr/exec
/proc/2225/task/2227/attr/fscreate
/proc/2225/task/2227/attr/keycreate
/proc/2225/task/2227/attr/sockcreate
/proc/2225/task/2228/attr/current
/proc/2225/task/2228/attr/exec
/proc/2225/task/2228/attr/fscreate
/proc/2225/task/2228/attr/keycreate
/proc/2225/task/2228/attr/sockcreate
/proc/2225/attr/current
/proc/2225/attr/exec
/proc/2225/attr/fscreate
/proc/2225/attr/keycreate
/proc/2225/attr/sockcreate
/proc/2230/task/2230/attr/current
/proc/2230/task/2230/attr/exec
/proc/2230/task/2230/attr/fscreate
/proc/2230/task/2230/attr/keycreate
/proc/2230/task/2230/attr/sockcreate
/proc/2230/task/22652/attr/current
/proc/2230/task/22652/attr/exec
/proc/2230/task/22652/attr/fscreate
/proc/2230/task/22652/attr/keycreate
/proc/2230/task/22652/attr/sockcreate
/proc/2230/attr/current
/proc/2230/attr/exec
/proc/2230/attr/fscreate
/proc/2230/attr/keycreate
/proc/2230/attr/sockcreate
/proc/2232/task/2232/attr/current
/proc/2232/task/2232/attr/exec
/proc/2232/task/2232/attr/fscreate
/proc/2232/task/2232/attr/keycreate
/proc/2232/task/2232/attr/sockcreate
/proc/2232/attr/current
/proc/2232/attr/exec
/proc/2232/attr/fscreate
/proc/2232/attr/keycreate
/proc/2232/attr/sockcreate
/proc/2233/task/2233/attr/current
/proc/2233/task/2233/attr/exec
/proc/2233/task/2233/attr/fscreate
/proc/2233/task/2233/attr/keycreate
/proc/2233/task/2233/attr/sockcreate
/proc/2233/task/24622/attr/current
/proc/2233/task/24622/attr/exec
/proc/2233/task/24622/attr/fscreate
/proc/2233/task/24622/attr/keycreate
/proc/2233/task/24622/attr/sockcreate
/proc/2233/attr/current
/proc/2233/attr/exec
/proc/2233/attr/fscreate
/proc/2233/attr/keycreate
/proc/2233/attr/sockcreate
/proc/2235/task/2235/attr/current
/proc/2235/task/2235/attr/exec
/proc/2235/task/2235/attr/fscreate
/proc/2235/task/2235/attr/keycreate
/proc/2235/task/2235/attr/sockcreate
/proc/2235/task/2236/attr/current
/proc/2235/task/2236/attr/exec
/proc/2235/task/2236/attr/fscreate
/proc/2235/task/2236/attr/keycreate
/proc/2235/task/2236/attr/sockcreate
/proc/2235/attr/current
/proc/2235/attr/exec
/proc/2235/attr/fscreate
/proc/2235/attr/keycreate
/proc/2235/attr/sockcreate
/proc/2241/task/2241/attr/current
/proc/2241/task/2241/attr/exec
/proc/2241/task/2241/attr/fscreate
/proc/2241/task/2241/attr/keycreate
/proc/2241/task/2241/attr/sockcreate
/proc/2241/attr/current
/proc/2241/attr/exec
/proc/2241/attr/fscreate
/proc/2241/attr/keycreate
/proc/2241/attr/sockcreate
/proc/2242/task/2242/attr/current
/proc/2242/task/2242/attr/exec
/proc/2242/task/2242/attr/fscreate
/proc/2242/task/2242/attr/keycreate
/proc/2242/task/2242/attr/sockcreate
/proc/2242/attr/current
/proc/2242/attr/exec
/proc/2242/attr/fscreate
/proc/2242/attr/keycreate
/proc/2242/attr/sockcreate
/proc/2246/task/2246/attr/current
/proc/2246/task/2246/attr/exec
/proc/2246/task/2246/attr/fscreate
/proc/2246/task/2246/attr/keycreate
/proc/2246/task/2246/attr/sockcreate
/proc/2246/attr/current
/proc/2246/attr/exec
/proc/2246/attr/fscreate
/proc/2246/attr/keycreate
/proc/2246/attr/sockcreate
/proc/2248/task/2248/attr/current
/proc/2248/task/2248/attr/exec
/proc/2248/task/2248/attr/fscreate
/proc/2248/task/2248/attr/keycreate
/proc/2248/task/2248/attr/sockcreate
/proc/2248/attr/current
/proc/2248/attr/exec
/proc/2248/attr/fscreate
/proc/2248/attr/keycreate
/proc/2248/attr/sockcreate
/proc/2250/task/2250/attr/current
/proc/2250/task/2250/attr/exec
/proc/2250/task/2250/attr/fscreate
/proc/2250/task/2250/attr/keycreate
/proc/2250/task/2250/attr/sockcreate
/proc/2250/attr/current
/proc/2250/attr/exec
/proc/2250/attr/fscreate
/proc/2250/attr/keycreate
/proc/2250/attr/sockcreate
/proc/2251/task/2251/attr/current
/proc/2251/task/2251/attr/exec
/proc/2251/task/2251/attr/fscreate
/proc/2251/task/2251/attr/keycreate
/proc/2251/task/2251/attr/sockcreate
/proc/2251/attr/current
/proc/2251/attr/exec
/proc/2251/attr/fscreate
/proc/2251/attr/keycreate
/proc/2251/attr/sockcreate
/proc/2253/task/2253/attr/current
/proc/2253/task/2253/attr/exec
/proc/2253/task/2253/attr/fscreate
/proc/2253/task/2253/attr/keycreate
/proc/2253/task/2253/attr/sockcreate
/proc/2253/task/2254/attr/current
/proc/2253/task/2254/attr/exec
/proc/2253/task/2254/attr/fscreate
/proc/2253/task/2254/attr/keycreate
/proc/2253/task/2254/attr/sockcreate
/proc/2253/attr/current
/proc/2253/attr/exec
/proc/2253/attr/fscreate
/proc/2253/attr/keycreate
/proc/2253/attr/sockcreate
/proc/2256/task/2256/attr/current
/proc/2256/task/2256/attr/exec
/proc/2256/task/2256/attr/fscreate
/proc/2256/task/2256/attr/keycreate
/proc/2256/task/2256/attr/sockcreate
/proc/2256/attr/current
/proc/2256/attr/exec
/proc/2256/attr/fscreate
/proc/2256/attr/keycreate
/proc/2256/attr/sockcreate
/proc/2260/task/2260/attr/current
/proc/2260/task/2260/attr/exec
/proc/2260/task/2260/attr/fscreate
/proc/2260/task/2260/attr/keycreate
/proc/2260/task/2260/attr/sockcreate
/proc/2260/attr/current
/proc/2260/attr/exec
/proc/2260/attr/fscreate
/proc/2260/attr/keycreate
/proc/2260/attr/sockcreate
/proc/2261/task/2261/attr/current
/proc/2261/task/2261/attr/exec
/proc/2261/task/2261/attr/fscreate
/proc/2261/task/2261/attr/keycreate
/proc/2261/task/2261/attr/sockcreate
/proc/2261/attr/current
/proc/2261/attr/exec
/proc/2261/attr/fscreate
/proc/2261/attr/keycreate
/proc/2261/attr/sockcreate
/proc/2262/task/2262/attr/current
/proc/2262/task/2262/attr/exec
/proc/2262/task/2262/attr/fscreate
/proc/2262/task/2262/attr/keycreate
/proc/2262/task/2262/attr/sockcreate
/proc/2262/attr/current
/proc/2262/attr/exec
/proc/2262/attr/fscreate
/proc/2262/attr/keycreate
/proc/2262/attr/sockcreate
/proc/2268/task/2268/attr/current
/proc/2268/task/2268/attr/exec
/proc/2268/task/2268/attr/fscreate
/proc/2268/task/2268/attr/keycreate
/proc/2268/task/2268/attr/sockcreate
/proc/2268/attr/current
/proc/2268/attr/exec
/proc/2268/attr/fscreate
/proc/2268/attr/keycreate
/proc/2268/attr/sockcreate
/proc/2278/task/2278/attr/current
/proc/2278/task/2278/attr/exec
/proc/2278/task/2278/attr/fscreate
/proc/2278/task/2278/attr/keycreate
/proc/2278/task/2278/attr/sockcreate
/proc/2278/attr/current
/proc/2278/attr/exec
/proc/2278/attr/fscreate
/proc/2278/attr/keycreate
/proc/2278/attr/sockcreate
/proc/2281/task/2281/attr/current
/proc/2281/task/2281/attr/exec
/proc/2281/task/2281/attr/fscreate
/proc/2281/task/2281/attr/keycreate
/proc/2281/task/2281/attr/sockcreate
/proc/2281/attr/current
/proc/2281/attr/exec
/proc/2281/attr/fscreate
/proc/2281/attr/keycreate
/proc/2281/attr/sockcreate
/proc/2282/task/2282/attr/current
/proc/2282/task/2282/attr/exec
/proc/2282/task/2282/attr/fscreate
/proc/2282/task/2282/attr/keycreate
/proc/2282/task/2282/attr/sockcreate
/proc/2282/attr/current
/proc/2282/attr/exec
/proc/2282/attr/fscreate
/proc/2282/attr/keycreate
/proc/2282/attr/sockcreate
/proc/2286/task/2286/attr/current
/proc/2286/task/2286/attr/exec
/proc/2286/task/2286/attr/fscreate
/proc/2286/task/2286/attr/keycreate
/proc/2286/task/2286/attr/sockcreate
/proc/2286/attr/current
/proc/2286/attr/exec
/proc/2286/attr/fscreate
/proc/2286/attr/keycreate
/proc/2286/attr/sockcreate
/proc/2293/task/2293/attr/current
/proc/2293/task/2293/attr/exec
/proc/2293/task/2293/attr/fscreate
/proc/2293/task/2293/attr/keycreate
/proc/2293/task/2293/attr/sockcreate
/proc/2293/task/2494/attr/current
/proc/2293/task/2494/attr/exec
/proc/2293/task/2494/attr/fscreate
/proc/2293/task/2494/attr/keycreate
/proc/2293/task/2494/attr/sockcreate
/proc/2293/attr/current
/proc/2293/attr/exec
/proc/2293/attr/fscreate
/proc/2293/attr/keycreate
/proc/2293/attr/sockcreate
/proc/2294/task/2294/attr/current
/proc/2294/task/2294/attr/exec
/proc/2294/task/2294/attr/fscreate
/proc/2294/task/2294/attr/keycreate
/proc/2294/task/2294/attr/sockcreate
/proc/2294/attr/current
/proc/2294/attr/exec
/proc/2294/attr/fscreate
/proc/2294/attr/keycreate
/proc/2294/attr/sockcreate
/proc/2295/task/2295/attr/current
/proc/2295/task/2295/attr/exec
/proc/2295/task/2295/attr/fscreate
/proc/2295/task/2295/attr/keycreate
/proc/2295/task/2295/attr/sockcreate
/proc/2295/attr/current
/proc/2295/attr/exec
/proc/2295/attr/fscreate
/proc/2295/attr/keycreate
/proc/2295/attr/sockcreate
/proc/2305/task/2305/attr/current
/proc/2305/task/2305/attr/exec
/proc/2305/task/2305/attr/fscreate
/proc/2305/task/2305/attr/keycreate
/proc/2305/task/2305/attr/sockcreate
/proc/2305/task/2312/attr/current
/proc/2305/task/2312/attr/exec
/proc/2305/task/2312/attr/fscreate
/proc/2305/task/2312/attr/keycreate
/proc/2305/task/2312/attr/sockcreate
/proc/2305/task/2313/attr/current
/proc/2305/task/2313/attr/exec
/proc/2305/task/2313/attr/fscreate
/proc/2305/task/2313/attr/keycreate
/proc/2305/task/2313/attr/sockcreate
/proc/2305/attr/current
/proc/2305/attr/exec
/proc/2305/attr/fscreate
/proc/2305/attr/keycreate
/proc/2305/attr/sockcreate
/proc/2308/task/2308/attr/current
/proc/2308/task/2308/attr/exec
/proc/2308/task/2308/attr/fscreate
/proc/2308/task/2308/attr/keycreate
/proc/2308/task/2308/attr/sockcreate
/proc/2308/attr/current
/proc/2308/attr/exec
/proc/2308/attr/fscreate
/proc/2308/attr/keycreate
/proc/2308/attr/sockcreate
/proc/2311/task/2311/attr/current
/proc/2311/task/2311/attr/exec
/proc/2311/task/2311/attr/fscreate
/proc/2311/task/2311/attr/keycreate
/proc/2311/task/2311/attr/sockcreate
/proc/2311/attr/current
/proc/2311/attr/exec
/proc/2311/attr/fscreate
/proc/2311/attr/keycreate
/proc/2311/attr/sockcreate
/proc/2314/task/2314/attr/current
/proc/2314/task/2314/attr/exec
/proc/2314/task/2314/attr/fscreate
/proc/2314/task/2314/attr/keycreate
/proc/2314/task/2314/attr/sockcreate
/proc/2314/attr/current
/proc/2314/attr/exec
/proc/2314/attr/fscreate
/proc/2314/attr/keycreate
/proc/2314/attr/sockcreate
/proc/2321/task/2321/attr/current
/proc/2321/task/2321/attr/exec
/proc/2321/task/2321/attr/fscreate
/proc/2321/task/2321/attr/keycreate
/proc/2321/task/2321/attr/sockcreate
/proc/2321/attr/current
/proc/2321/attr/exec
/proc/2321/attr/fscreate
/proc/2321/attr/keycreate
/proc/2321/attr/sockcreate
/proc/2323/task/2323/attr/current
/proc/2323/task/2323/attr/exec
/proc/2323/task/2323/attr/fscreate
/proc/2323/task/2323/attr/keycreate
/proc/2323/task/2323/attr/sockcreate
/proc/2323/attr/current
/proc/2323/attr/exec
/proc/2323/attr/fscreate
/proc/2323/attr/keycreate
/proc/2323/attr/sockcreate
/proc/2328/task/2328/attr/current
/proc/2328/task/2328/attr/exec
/proc/2328/task/2328/attr/fscreate
/proc/2328/task/2328/attr/keycreate
/proc/2328/task/2328/attr/sockcreate
/proc/2328/attr/current
/proc/2328/attr/exec
/proc/2328/attr/fscreate
/proc/2328/attr/keycreate
/proc/2328/attr/sockcreate
/proc/2345/task/2345/attr/current
/proc/2345/task/2345/attr/exec
/proc/2345/task/2345/attr/fscreate
/proc/2345/task/2345/attr/keycreate
/proc/2345/task/2345/attr/sockcreate
/proc/2345/attr/current
/proc/2345/attr/exec
/proc/2345/attr/fscreate
/proc/2345/attr/keycreate
/proc/2345/attr/sockcreate
/proc/2351/task/2351/attr/current
/proc/2351/task/2351/attr/exec
/proc/2351/task/2351/attr/fscreate
/proc/2351/task/2351/attr/keycreate
/proc/2351/task/2351/attr/sockcreate
/proc/2351/attr/current
/proc/2351/attr/exec
/proc/2351/attr/fscreate
/proc/2351/attr/keycreate
/proc/2351/attr/sockcreate
/proc/2373/task/2373/attr/current
/proc/2373/task/2373/attr/exec
/proc/2373/task/2373/attr/fscreate
/proc/2373/task/2373/attr/keycreate
/proc/2373/task/2373/attr/sockcreate
/proc/2373/task/2376/attr/current
/proc/2373/task/2376/attr/exec
/proc/2373/task/2376/attr/fscreate
/proc/2373/task/2376/attr/keycreate
/proc/2373/task/2376/attr/sockcreate
/proc/2373/attr/current
/proc/2373/attr/exec
/proc/2373/attr/fscreate
/proc/2373/attr/keycreate
/proc/2373/attr/sockcreate
/proc/2374/task/2374/attr/current
/proc/2374/task/2374/attr/exec
/proc/2374/task/2374/attr/fscreate
/proc/2374/task/2374/attr/keycreate
/proc/2374/task/2374/attr/sockcreate
/proc/2374/attr/current
/proc/2374/attr/exec
/proc/2374/attr/fscreate
/proc/2374/attr/keycreate
/proc/2374/attr/sockcreate
/proc/2375/task/2375/attr/current
/proc/2375/task/2375/attr/exec
/proc/2375/task/2375/attr/fscreate
/proc/2375/task/2375/attr/keycreate
/proc/2375/task/2375/attr/sockcreate
/proc/2375/attr/current
/proc/2375/attr/exec
/proc/2375/attr/fscreate
/proc/2375/attr/keycreate
/proc/2375/attr/sockcreate
/proc/17588/task/17588/attr/current
/proc/17588/task/17588/attr/exec
/proc/17588/task/17588/attr/fscreate
/proc/17588/task/17588/attr/keycreate
/proc/17588/task/17588/attr/sockcreate
/proc/17588/attr/current
/proc/17588/attr/exec
/proc/17588/attr/fscreate
/proc/17588/attr/keycreate
/proc/17588/attr/sockcreate
/proc/17592/task/17592/attr/current
/proc/17592/task/17592/attr/exec
/proc/17592/task/17592/attr/fscreate
/proc/17592/task/17592/attr/keycreate
/proc/17592/task/17592/attr/sockcreate
/proc/17592/attr/current
/proc/17592/attr/exec
/proc/17592/attr/fscreate
/proc/17592/attr/keycreate
/proc/17592/attr/sockcreate
/proc/21807/task/21807/attr/current
/proc/21807/task/21807/attr/exec
/proc/21807/task/21807/attr/fscreate
/proc/21807/task/21807/attr/keycreate
/proc/21807/task/21807/attr/sockcreate
/proc/21807/attr/current
/proc/21807/attr/exec
/proc/21807/attr/fscreate
/proc/21807/attr/keycreate
/proc/21807/attr/sockcreate
/proc/23509/task/23509/attr/current
/proc/23509/task/23509/attr/exec
/proc/23509/task/23509/attr/fscreate
/proc/23509/task/23509/attr/keycreate
/proc/23509/task/23509/attr/sockcreate
/proc/23509/attr/current
/proc/23509/attr/exec
/proc/23509/attr/fscreate
/proc/23509/attr/keycreate
/proc/23509/attr/sockcreate
/proc/24562/task/24562/attr/current
/proc/24562/task/24562/attr/exec
/proc/24562/task/24562/attr/fscreate
/proc/24562/task/24562/attr/keycreate
/proc/24562/task/24562/attr/sockcreate
/proc/24562/attr/current
/proc/24562/attr/exec
/proc/24562/attr/fscreate
/proc/24562/attr/keycreate
/proc/24562/attr/sockcreate
/proc/24563/task/24563/attr/current
/proc/24563/task/24563/attr/exec
/proc/24563/task/24563/attr/fscreate
/proc/24563/task/24563/attr/keycreate
/proc/24563/task/24563/attr/sockcreate
/proc/24563/attr/current
/proc/24563/attr/exec
/proc/24563/attr/fscreate
/proc/24563/attr/keycreate
/proc/24563/attr/sockcreate
/proc/24572/task/24572/attr/current
/proc/24572/task/24572/attr/exec
/proc/24572/task/24572/attr/fscreate
/proc/24572/task/24572/attr/keycreate
/proc/24572/task/24572/attr/sockcreate
/proc/24572/attr/current
/proc/24572/attr/exec
/proc/24572/attr/fscreate
/proc/24572/attr/keycreate
/proc/24572/attr/sockcreate
/proc/24573/task/24573/attr/current
/proc/24573/task/24573/attr/exec
/proc/24573/task/24573/attr/fscreate
/proc/24573/task/24573/attr/keycreate
/proc/24573/task/24573/attr/sockcreate
/proc/24573/attr/current
/proc/24573/attr/exec
/proc/24573/attr/fscreate
/proc/24573/attr/keycreate
/proc/24573/attr/sockcreate
/proc/24617/task/24617/attr/current
/proc/24617/task/24617/attr/exec
/proc/24617/task/24617/attr/fscreate
/proc/24617/task/24617/attr/keycreate
/proc/24617/task/24617/attr/sockcreate
/proc/24617/attr/current
/proc/24617/attr/exec
/proc/24617/attr/fscreate
/proc/24617/attr/keycreate
/proc/24617/attr/sockcreate
/proc/24618/task/24618/attr/current
/proc/24618/task/24618/attr/exec
/proc/24618/task/24618/attr/fscreate
/proc/24618/task/24618/attr/keycreate
/proc/24618/task/24618/attr/sockcreate
/proc/24618/attr/current
/proc/24618/attr/exec
/proc/24618/attr/fscreate
/proc/24618/attr/keycreate
/proc/24618/attr/sockcreate
/proc/24628/task/24628/attr/current
/proc/24628/task/24628/attr/exec
/proc/24628/task/24628/attr/fscreate
/proc/24628/task/24628/attr/keycreate
/proc/24628/task/24628/attr/sockcreate
/proc/24628/attr/current
/proc/24628/attr/exec
/proc/24628/attr/fscreate
/proc/24628/attr/keycreate
/proc/24628/attr/sockcreate
/proc/24800/task/24800/attr/current
/proc/24800/task/24800/attr/exec
/proc/24800/task/24800/attr/fscreate
/proc/24800/task/24800/attr/keycreate
/proc/24800/task/24800/attr/sockcreate
/proc/24800/attr/current
/proc/24800/attr/exec
/proc/24800/attr/fscreate
/proc/24800/attr/keycreate
/proc/24800/attr/sockcreate
/proc/26732/task/26732/attr/current
/proc/26732/task/26732/attr/exec
/proc/26732/task/26732/attr/fscreate
/proc/26732/task/26732/attr/keycreate
/proc/26732/task/26732/attr/sockcreate
/proc/26732/attr/current
/proc/26732/attr/exec
/proc/26732/attr/fscreate
/proc/26732/attr/keycreate
/proc/26732/attr/sockcreate
/proc/26733/task/26733/attr/current
/proc/26733/task/26733/attr/exec
/proc/26733/task/26733/attr/fscreate
/proc/26733/task/26733/attr/keycreate
/proc/26733/task/26733/attr/sockcreate
/proc/26733/attr/current
/proc/26733/attr/exec
/proc/26733/attr/fscreate
/proc/26733/attr/keycreate
/proc/26733/attr/sockcreate
/proc/26734/task/26734/attr/current
/proc/26734/task/26734/attr/exec
/proc/26734/task/26734/attr/fscreate
/proc/26734/task/26734/attr/keycreate
/proc/26734/task/26734/attr/sockcreate
/proc/26734/attr/current
/proc/26734/attr/exec
/proc/26734/attr/fscreate
/proc/26734/attr/keycreate
/proc/26734/attr/sockcreate
/proc/26735/task/26735/attr/current
/proc/26735/task/26735/attr/exec
/proc/26735/task/26735/attr/fscreate
/proc/26735/task/26735/attr/keycreate
/proc/26735/task/26735/attr/sockcreate
/proc/26735/attr/current
/proc/26735/attr/exec
/proc/26735/attr/fscreate
/proc/26735/attr/keycreate
/proc/26735/attr/sockcreate
/proc/26736/task/26736/attr/current
/proc/26736/task/26736/attr/exec
/proc/26736/task/26736/attr/fscreate
/proc/26736/task/26736/attr/keycreate
/proc/26736/task/26736/attr/sockcreate
/proc/26736/attr/current
/proc/26736/attr/exec
/proc/26736/attr/fscreate
/proc/26736/attr/keycreate
/proc/26736/attr/sockcreate
/proc/26737/task/26737/attr/current
/proc/26737/task/26737/attr/exec
/proc/26737/task/26737/attr/fscreate
/proc/26737/task/26737/attr/keycreate
/proc/26737/task/26737/attr/sockcreate
/proc/26737/attr/current
/proc/26737/attr/exec
/proc/26737/attr/fscreate
/proc/26737/attr/keycreate
/proc/26737/attr/sockcreate
/proc/26738/task/26738/attr/current
/proc/26738/task/26738/attr/exec
/proc/26738/task/26738/attr/fscreate
/proc/26738/task/26738/attr/keycreate
/proc/26738/task/26738/attr/sockcreate
/proc/26738/attr/current
/proc/26738/attr/exec
/proc/26738/attr/fscreate
/proc/26738/attr/keycreate
/proc/26738/attr/sockcreate
/proc/26739/task/26739/attr/current
/proc/26739/task/26739/attr/exec
/proc/26739/task/26739/attr/fscreate
/proc/26739/task/26739/attr/keycreate
/proc/26739/task/26739/attr/sockcreate
/proc/26739/attr/current
/proc/26739/attr/exec
/proc/26739/attr/fscreate
/proc/26739/attr/keycreate
/proc/26739/attr/sockcreate
/root/pubdirs.pl
/root/test.pl~
/root/pubdirs.pl~
/root/test.pl
/root/ex.pl
/root/sshconfig.pl~
/root/sshconfig.pl
/root/setguid.pl
/root/audit2.pl
/root/pwck_check.pl~
/root/ex.pl~
/root/pwck_check.pl

#======================================
# V-807   | GEN002520 | SV-807r2_rule
# V-11990 | GEN002540 | SV-40066r1_rule
#======================================
>>> Output of 'find / -type d ( -perm -002 -a -perm -1000 )' - public dirs
/tmp
/tmp/.X11-unix
/tmp/.ICE-unix
/dev/shm
/var/tmp
/var/run/gdm
/var/run/pcscd.events

>>> Check 1 (GEN000240): Are the above dirs owned by root?
>>> Check 2 (GEN002540): Are the above dirs group owned by root, sys, bin
>>>                      or some other application group?
drwxrwxrwt. 12 root root 4096 Jan 20 12:53 /tmp
drwxrwxrwt. 2 root root 4096 Jan 19 17:14 /tmp/.X11-unix
drwxrwxrwt. 2 root root 4096 Jan 19 17:14 /tmp/.ICE-unix
drwxrwxrwt. 2 root root 140 Jan 19 22:02 /dev/shm
drwxrwxrwt. 2 root root 4096 Dec 16  2011 /var/tmp
drwxrwxrwt. 3 root gdm 4096 Dec 16  2011 /var/run/gdm
drwx-wx-wt. 2 root root 4096 Jan 19 18:05 /var/run/pcscd.events

#====================================
# V-808 | GEN002560 | SV-39501r1_rule
#====================================
>>> .:: Global level ::.
>>> Default umask 077 or less permissive?
/etc/bashrc:    # By default, we want umask to get set. This sets it for non-login shell.
/etc/bashrc:       umask 002
/etc/bashrc:       umask 022
/etc/csh.cshrc:    umask 002
/etc/csh.cshrc:    umask 022
/etc/profile:# By default, we want umask to get set. This sets it for login shell
/etc/profile:    umask 002
/etc/profile:    umask 022

>>> .:: Local level ::.
>>> User's can override this setting locally in their home dirs.  Check
>>> all user's home dirs for any umask overrides that aren't 077 or less permissive
>>> ***Note, there may be output, but search for specific wording
----- user: adm | home dir: /var/adm -----
local umask search:

----- user: apache | home dir: /var/www -----
local umask search:

----- user: avahi | home dir: /var/run/avahi-daemon -----
local umask search:

----- user: avahi-autoipd | home dir: /var/lib/avahi-autoipd -----
local umask search:

----- user: bin | home dir: /bin -----
local umask search:
Binary file /bin/bash matches
Binary file /bin/chmod matches
Binary file /bin/cp matches
Binary file /bin/cpio matches
Binary file /bin/csh matches
Binary file /bin/dash matches
Binary file /bin/dbus-daemon matches
Binary file /bin/fusermount matches
Binary file /bin/gtar matches
Binary file /bin/mail matches
Binary file /bin/mailx matches
Binary file /bin/mkdir matches
Binary file /bin/mknod matches
Binary file /bin/mount matches
Binary file /bin/mv matches
Binary file /bin/ps matches
Binary file /bin/sed matches
Binary file /bin/sh matches
Binary file /bin/tar matches
Binary file /bin/tcsh matches
Binary file /bin/umount matches

----- user: daemon | home dir: /sbin -----
local umask search:
Binary file /sbin/audispd matches
Binary file /sbin/auditctl matches
Binary file /sbin/auditd matches
Binary file /sbin/aureport matches
Binary file /sbin/ausearch matches
Binary file /sbin/autrace matches
Binary file /sbin/busybox matches
Binary file /sbin/init matches
Binary file /sbin/iscsiadm matches
Binary file /sbin/iscsid matches
Binary file /sbin/lvchange matches
Binary file /sbin/lvconvert matches
Binary file /sbin/lvcreate matches
Binary file /sbin/lvdisplay matches
Binary file /sbin/lvextend matches
Binary file /sbin/lvm matches
Binary file /sbin/lvmchange matches
/sbin/lvmconf:umask 0077
Binary file /sbin/lvmdiskscan matches
Binary file /sbin/lvmsadc matches
Binary file /sbin/lvmsar matches
Binary file /sbin/lvreduce matches
Binary file /sbin/lvremove matches
Binary file /sbin/lvrename matches
Binary file /sbin/lvresize matches
Binary file /sbin/lvs matches
Binary file /sbin/lvscan matches
/sbin/mkdumprd:umask 0022
/sbin/mkdumprd:umask 0066
Binary file /sbin/mkhomedir_helper matches
Binary file /sbin/mount.nfs matches
Binary file /sbin/mount.nfs4 matches
/sbin/mpathconf:umask 0077
Binary file /sbin/multipathd matches
Binary file /sbin/pam_console_apply matches
Binary file /sbin/pam_tally2 matches
Binary file /sbin/pvchange matches
Binary file /sbin/pvck matches
Binary file /sbin/pvcreate matches
Binary file /sbin/pvdisplay matches
Binary file /sbin/pvmove matches
Binary file /sbin/pvremove matches
Binary file /sbin/pvresize matches
Binary file /sbin/pvs matches
Binary file /sbin/pvscan matches
Binary file /sbin/rpcbind matches
Binary file /sbin/rpc.statd matches
Binary file /sbin/rsyslogd matches
Binary file /sbin/shutdown matches
Binary file /sbin/udevd matches
Binary file /sbin/umount.nfs matches
Binary file /sbin/umount.nfs4 matches
Binary file /sbin/unix_chkpwd matches
Binary file /sbin/unix_update matches
Binary file /sbin/vgcfgbackup matches
Binary file /sbin/vgcfgrestore matches
Binary file /sbin/vgchange matches
Binary file /sbin/vgck matches
Binary file /sbin/vgconvert matches
Binary file /sbin/vgcreate matches
Binary file /sbin/vgdisplay matches
Binary file /sbin/vgexport matches
Binary file /sbin/vgextend matches
Binary file /sbin/vgimport matches
Binary file /sbin/vgmerge matches
Binary file /sbin/vgmknodes matches
Binary file /sbin/vgreduce matches
Binary file /sbin/vgremove matches
Binary file /sbin/vgrename matches
Binary file /sbin/vgs matches
Binary file /sbin/vgscan matches
Binary file /sbin/vgsplit matches

----- user: dbus | home dir: / -----
local umask search:

----- user: ftp | home dir: /var/ftp -----
local umask search:

----- user: games | home dir: /usr/games -----
local umask search:

----- user: gdm | home dir: /var/lib/gdm -----
local umask search:

----- user: gopher | home dir: /var/gopher -----
local umask search:

----- user: haldaemon | home dir: / -----
local umask search:

----- user: halt | home dir: /sbin -----
local umask search:
Binary file /sbin/audispd matches
Binary file /sbin/auditctl matches
Binary file /sbin/auditd matches
Binary file /sbin/aureport matches
Binary file /sbin/ausearch matches
Binary file /sbin/autrace matches
Binary file /sbin/busybox matches
Binary file /sbin/init matches
Binary file /sbin/iscsiadm matches
Binary file /sbin/iscsid matches
Binary file /sbin/lvchange matches
Binary file /sbin/lvconvert matches
Binary file /sbin/lvcreate matches
Binary file /sbin/lvdisplay matches
Binary file /sbin/lvextend matches
Binary file /sbin/lvm matches
Binary file /sbin/lvmchange matches
/sbin/lvmconf:umask 0077
Binary file /sbin/lvmdiskscan matches
Binary file /sbin/lvmsadc matches
Binary file /sbin/lvmsar matches
Binary file /sbin/lvreduce matches
Binary file /sbin/lvremove matches
Binary file /sbin/lvrename matches
Binary file /sbin/lvresize matches
Binary file /sbin/lvs matches
Binary file /sbin/lvscan matches
/sbin/mkdumprd:umask 0022
/sbin/mkdumprd:umask 0066
Binary file /sbin/mkhomedir_helper matches
Binary file /sbin/mount.nfs matches
Binary file /sbin/mount.nfs4 matches
/sbin/mpathconf:umask 0077
Binary file /sbin/multipathd matches
Binary file /sbin/pam_console_apply matches
Binary file /sbin/pam_tally2 matches
Binary file /sbin/pvchange matches
Binary file /sbin/pvck matches
