#===================================================================
Detected OS: linux
Start Time: Mon Jan 21 06:42:21 EST 2013
Jan 20 23:02:43 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 23:02:43 localhost udevd-work[29005]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host59/target59:0:0/59:0:0:0/block/sdb/queue/iosched/slice_idle} for writing: No such file or directory
Jan 20 23:02:43 localhost udevd-work[29005]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host59/target59:0:0/59:0:0:0/block/sdb/queue/iosched/quantum} for writing: No such file or directory
Jan 20 23:02:43 localhost udevd-work[19327]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host59/target59:0:0/59:0:0:1/block/sr1/queue/iosched/slice_idle} for writing: No such file or directory
Jan 20 23:02:43 localhost udevd-work[19327]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host59/target59:0:0/59:0:0:1/block/sr1/queue/iosched/quantum} for writing: No such file or directory
Jan 20 23:03:17 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 60
Jan 20 23:03:17 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 23:03:17 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 23:03:17 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 23:03:17 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 23:03:17 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 23:03:17 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 23:03:17 localhost kernel: scsi60 : SCSI emulation for USB Mass Storage devices
Jan 20 23:03:18 localhost kernel: scsi 60:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 23:03:18 localhost kernel: scsi 60:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: Attached scsi generic sg2 type 0
Jan 20 23:03:18 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 23:03:18 localhost kernel: sr 60:0:0:1: Attached scsi generic sg3 type 5
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] Write Protect is off
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:03:18 localhost kernel: sdb: sdb1
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:03:18 localhost kernel: sd 60:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 23:08:56 localhost dhclient[25790]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x43b14b22)
Jan 20 23:08:56 localhost dhclient[25790]: DHCPACK from 192.168.223.254 (xid=0x43b14b22)
Jan 20 23:08:56 localhost dhclient[25790]: bound to 192.168.223.129 -- renewal in 901 seconds.
Jan 20 23:23:57 localhost dhclient[25790]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x43b14b22)
Jan 20 23:23:57 localhost dhclient[25790]: DHCPACK from 192.168.223.254 (xid=0x43b14b22)
Jan 20 23:23:57 localhost dhclient[25790]: bound to 192.168.223.129 -- renewal in 771 seconds.
Jan 20 23:25:44 localhost kernel: usb 1-1: USB disconnect, address 60
Jan 20 23:25:45 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 23:25:45 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 23:25:45 localhost kernel: VFS: busy inodes on changed media or resized disk sr1
Jan 20 23:25:45 localhost udevd-work[29037]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host60/target60:0:0/60:0:0:0/block/sdb/queue/iosched/slice_idle} for writing: No such file or directory
Jan 20 23:25:45 localhost udevd-work[29037]: error opening ATTR{/sys/devices/pci0000:00/0000:00:07.2/usb1/1-1/1-1:1.0/host60/target60:0:0/60:0:0:0/block/sdb/queue/iosched/quantum} for writing: No such file or directory
Jan 20 23:25:48 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 61
Jan 20 23:25:48 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5150
Jan 20 23:25:48 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 23:25:48 localhost kernel: usb 1-1: Product: Cruzer Mini
Jan 20 23:25:48 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 23:25:48 localhost kernel: usb 1-1: SerialNumber: SNDK8C906427A1D08305
Jan 20 23:25:48 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 23:25:48 localhost kernel: scsi61 : SCSI emulation for USB Mass Storage devices
Jan 20 23:25:49 localhost kernel: scsi 61:0:0:0: Direct-Access     SanDisk  Cruzer Mini      0.1  PQ: 0 ANSI: 2
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: Attached scsi generic sg2 type 0
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] 1000944 512-byte logical blocks: (512 MB/488 MiB)
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] Write Protect is off
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:25:49 localhost kernel: sdb: sdb1
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 23:25:49 localhost kernel: sd 61:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 23:26:12 localhost kernel: usb 1-1: USB disconnect, address 61
Jan 20 23:27:44 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 23:27:44 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 23:27:50 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 23:27:50 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 23:27:50 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 23:27:51 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 25790
Jan 20 23:27:51 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 23:27:53 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 23:27:53 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 23:27:53 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 3)
Jan 20 23:27:53 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 2 (reason 40)
Jan 20 23:27:53 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 23:27:57 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Connection 'Auto eth0' auto-activation failed: (2) Device not managed by NetworkManager
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> dhclient started with pid 6585
Jan 20 23:27:57 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 23:27:58 localhost dhclient[6585]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 23:27:58 localhost dhclient[6585]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 23:27:58 localhost dhclient[6585]: All rights reserved.
Jan 20 23:27:58 localhost dhclient[6585]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 23:27:58 localhost dhclient[6585]: 
Jan 20 23:27:59 localhost dhclient[6585]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:27:59 localhost dhclient[6585]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:27:59 localhost dhclient[6585]: Sending on   Socket/fallback
Jan 20 23:27:59 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 23:28:01 localhost dhclient[6585]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x15de1978)
Jan 20 23:28:01 localhost dhclient[6585]: DHCPACK from 192.168.223.254 (xid=0x15de1978)
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 23:28:01 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 23:28:01 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 23:28:01 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 23:28:01 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 23:28:01 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 23:28:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 23:28:02 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 23:28:02 localhost dhclient[6585]: bound to 192.168.223.129 -- renewal in 791 seconds.
Jan 20 23:28:02 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 23:28:02 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 23:28:02 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 23:28:07 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 23:28:07 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 23:28:12 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 23:28:12 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 23:28:12 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 6585
Jan 20 23:28:12 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 23:28:12 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 23:28:14 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> dhclient started with pid 6686
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 23:28:14 localhost dhclient[6686]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 23:28:14 localhost dhclient[6686]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 23:28:14 localhost dhclient[6686]: All rights reserved.
Jan 20 23:28:14 localhost dhclient[6686]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 23:28:14 localhost dhclient[6686]: 
Jan 20 23:28:14 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 23:28:14 localhost dhclient[6686]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:14 localhost dhclient[6686]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:14 localhost dhclient[6686]: Sending on   Socket/fallback
Jan 20 23:28:15 localhost dhclient[6686]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x4a87e031)
Jan 20 23:28:15 localhost dhclient[6686]: DHCPACK from 192.168.223.254 (xid=0x4a87e031)
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 23:28:15 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 23:28:15 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 23:28:15 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 23:28:15 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 23:28:15 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 23:28:15 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 23:28:15 localhost dnsmasq[1789]: no servers found in /etc/resolv.conf, will retry
Jan 20 23:28:15 localhost dhclient[6686]: bound to 192.168.223.129 -- renewal in 715 seconds.
Jan 20 23:28:16 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 23:28:16 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 23:28:16 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 23:28:16 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 23:28:23 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 23:28:23 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 6686
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 23:28:28 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> dhclient started with pid 6757
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 23:28:28 localhost dhclient[6757]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 23:28:28 localhost dhclient[6757]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 23:28:28 localhost dhclient[6757]: All rights reserved.
Jan 20 23:28:28 localhost dhclient[6757]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 23:28:28 localhost dhclient[6757]: 
Jan 20 23:28:28 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 23:28:28 localhost dhclient[6757]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:28 localhost dhclient[6757]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:28 localhost dhclient[6757]: Sending on   Socket/fallback
Jan 20 23:28:29 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 23:28:29 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 7, deferring action for 4 seconds)
Jan 20 23:28:31 localhost dhclient[6757]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x585e8a2a)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 2 (reason 40)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 6757
Jan 20 23:28:34 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> dhclient started with pid 6759
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 23:28:34 localhost dhclient[6759]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 23:28:34 localhost dhclient[6759]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 23:28:34 localhost dhclient[6759]: All rights reserved.
Jan 20 23:28:34 localhost dhclient[6759]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 23:28:34 localhost dhclient[6759]: 
Jan 20 23:28:34 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 23:28:34 localhost dhclient[6759]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:34 localhost dhclient[6759]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 23:28:34 localhost dhclient[6759]: Sending on   Socket/fallback
Jan 20 23:28:35 localhost dhclient[6759]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x7f9727cc)
Jan 20 23:28:35 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 23:28:35 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 23:28:35 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 23:28:35 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 23:28:35 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 23:28:35 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 23:28:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 23:28:35 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 764 seconds.
Jan 20 23:28:36 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 23:28:36 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 23:28:36 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 23:28:36 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 23:41:19 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
Jan 20 23:41:19 localhost dhclient[6759]: DHCPACK from 192.168.223.254 (xid=0x7f9727cc)
Jan 20 23:41:19 localhost dhclient[6759]: bound to 192.168.223.129 -- renewal in 744 seconds.
Jan 20 23:41:19 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed reboot -> renew
Jan 20 23:41:19 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 23:41:19 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 23:41:19 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 23:41:19 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 23:41:19 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 23:53:43 localhost dhclient[6759]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x7f9727cc)
