#===================================================================
Detected OS: linux
Start Time: Tue Jan 29 02:55:09 EST 2013
unix  3      [ ]         STREAM     CONNECTED     22263  
unix  3      [ ]         STREAM     CONNECTED     22245  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     22244  
unix  3      [ ]         STREAM     CONNECTED     22223  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     22222  
unix  3      [ ]         STREAM     CONNECTED     22142  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     22141  
unix  3      [ ]         STREAM     CONNECTED     22091  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     22090  
unix  3      [ ]         STREAM     CONNECTED     22087  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     22085  
unix  3      [ ]         STREAM     CONNECTED     22015  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     22014  
unix  3      [ ]         STREAM     CONNECTED     22012  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     22011  
unix  3      [ ]         STREAM     CONNECTED     21931  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21930  
unix  3      [ ]         STREAM     CONNECTED     21929  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21928  
unix  3      [ ]         STREAM     CONNECTED     21601  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21600  
unix  3      [ ]         STREAM     CONNECTED     21599  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21598  
unix  3      [ ]         STREAM     CONNECTED     21585  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     21584  
unix  3      [ ]         STREAM     CONNECTED     21588  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21583  
unix  3      [ ]         STREAM     CONNECTED     21573  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21572  
unix  3      [ ]         STREAM     CONNECTED     21567  /tmp/orbit-root/linc-a08-0-186c6558286a1
unix  3      [ ]         STREAM     CONNECTED     21566  
unix  3      [ ]         STREAM     CONNECTED     21565  /tmp/orbit-root/linc-a08-0-186c6558286a1
unix  3      [ ]         STREAM     CONNECTED     21564  
unix  3      [ ]         STREAM     CONNECTED     21560  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21559  
unix  3      [ ]         STREAM     CONNECTED     21558  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21557  
unix  3      [ ]         STREAM     CONNECTED     21556  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21555  
unix  3      [ ]         STREAM     CONNECTED     21554  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     21553  
unix  3      [ ]         STREAM     CONNECTED     21550  /tmp/orbit-root/linc-a08-0-186c6558286a1
unix  3      [ ]         STREAM     CONNECTED     21549  
unix  3      [ ]         STREAM     CONNECTED     21546  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21545  
unix  3      [ ]         STREAM     CONNECTED     21544  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21543  
unix  3      [ ]         STREAM     CONNECTED     21538  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21537  
unix  3      [ ]         STREAM     CONNECTED     21536  /tmp/orbit-root/linc-a06-0-7a81085920662
unix  3      [ ]         STREAM     CONNECTED     21535  
unix  3      [ ]         STREAM     CONNECTED     21534  /tmp/orbit-root/linc-a05-0-364cfbea1c88c
unix  3      [ ]         STREAM     CONNECTED     21533  
unix  3      [ ]         STREAM     CONNECTED     21532  /tmp/orbit-root/linc-a07-0-672a10ea1bc8a
unix  3      [ ]         STREAM     CONNECTED     21531  
unix  3      [ ]         STREAM     CONNECTED     21530  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21529  
unix  3      [ ]         STREAM     CONNECTED     21528  /tmp/orbit-root/linc-a06-0-7a81085920662
unix  3      [ ]         STREAM     CONNECTED     21527  
unix  3      [ ]         STREAM     CONNECTED     21526  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21525  
unix  3      [ ]         STREAM     CONNECTED     21523  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21522  
unix  3      [ ]         STREAM     CONNECTED     21521  /tmp/orbit-root/linc-a06-0-7a81085920662
unix  3      [ ]         STREAM     CONNECTED     21520  
unix  3      [ ]         STREAM     CONNECTED     21517  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21516  
unix  3      [ ]         STREAM     CONNECTED     21515  /tmp/orbit-root/linc-a05-0-364cfbea1c88c
unix  3      [ ]         STREAM     CONNECTED     21514  
unix  3      [ ]         STREAM     CONNECTED     21513  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21512  
unix  3      [ ]         STREAM     CONNECTED     21507  /tmp/orbit-root/linc-a07-0-672a10ea1bc8a
unix  3      [ ]         STREAM     CONNECTED     21506  
unix  3      [ ]         STREAM     CONNECTED     21505  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21504  
unix  3      [ ]         STREAM     CONNECTED     21502  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21501  
unix  3      [ ]         STREAM     CONNECTED     21500  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21499  
unix  3      [ ]         STREAM     CONNECTED     21497  /tmp/orbit-root/linc-a05-0-364cfbea1c88c
unix  3      [ ]         STREAM     CONNECTED     21496  
unix  3      [ ]         STREAM     CONNECTED     21498  /tmp/orbit-root/linc-a07-0-672a10ea1bc8a
unix  3      [ ]         STREAM     CONNECTED     21495  
unix  3      [ ]         STREAM     CONNECTED     21492  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21491  
unix  3      [ ]         STREAM     CONNECTED     21490  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21489  
unix  3      [ ]         STREAM     CONNECTED     21483  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21482  
unix  3      [ ]         STREAM     CONNECTED     21476  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21475  
unix  3      [ ]         STREAM     CONNECTED     21472  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21471  
unix  3      [ ]         STREAM     CONNECTED     21468  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21467  
unix  3      [ ]         STREAM     CONNECTED     21286  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21285  
unix  3      [ ]         STREAM     CONNECTED     21284  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21283  
unix  3      [ ]         STREAM     CONNECTED     21282  /tmp/orbit-root/linc-9f9-0-72979ca4d32e1
unix  3      [ ]         STREAM     CONNECTED     21280  
unix  3      [ ]         STREAM     CONNECTED     21281  /tmp/orbit-root/linc-9f8-0-507cfaaad4524
unix  3      [ ]         STREAM     CONNECTED     21279  
unix  3      [ ]         STREAM     CONNECTED     21276  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21275  
unix  3      [ ]         STREAM     CONNECTED     21262  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21261  
unix  3      [ ]         STREAM     CONNECTED     21259  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21258  
unix  3      [ ]         STREAM     CONNECTED     21256  @/dbus-vfs-daemon/socket-pvgZdOtL
unix  3      [ ]         STREAM     CONNECTED     21255  
unix  3      [ ]         STREAM     CONNECTED     21257  @/dbus-vfs-daemon/socket-Np9OVRHU
unix  3      [ ]         STREAM     CONNECTED     21254  
unix  3      [ ]         STREAM     CONNECTED     21248  @/dbus-vfs-daemon/socket-KYtNzEhA
unix  3      [ ]         STREAM     CONNECTED     21247  
unix  3      [ ]         STREAM     CONNECTED     21249  @/dbus-vfs-daemon/socket-s3AXMSA7
unix  3      [ ]         STREAM     CONNECTED     21246  
unix  3      [ ]         STREAM     CONNECTED     21239  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21238  
unix  3      [ ]         STREAM     CONNECTED     21234  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21233  
unix  3      [ ]         STREAM     CONNECTED     21213  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21212  
unix  3      [ ]         STREAM     CONNECTED     21210  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21209  
unix  3      [ ]         STREAM     CONNECTED     21208  /tmp/orbit-root/linc-9f8-0-507cfaaad4524
unix  3      [ ]         STREAM     CONNECTED     21207  
unix  3      [ ]         STREAM     CONNECTED     21206  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21205  
unix  3      [ ]         STREAM     CONNECTED     21204  /tmp/orbit-root/linc-9f9-0-72979ca4d32e1
unix  3      [ ]         STREAM     CONNECTED     21203  
unix  3      [ ]         STREAM     CONNECTED     21202  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21201  
unix  3      [ ]         STREAM     CONNECTED     21199  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     21198  
unix  3      [ ]         STREAM     CONNECTED     21196  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21195  
unix  3      [ ]         STREAM     CONNECTED     21194  /tmp/orbit-root/linc-9f8-0-507cfaaad4524
unix  3      [ ]         STREAM     CONNECTED     21193  
unix  3      [ ]         STREAM     CONNECTED     21190  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21189  
unix  3      [ ]         STREAM     CONNECTED     21188  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21187  
unix  3      [ ]         STREAM     CONNECTED     21186  /tmp/orbit-root/linc-9f9-0-72979ca4d32e1
unix  3      [ ]         STREAM     CONNECTED     21185  
unix  3      [ ]         STREAM     CONNECTED     21182  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21181  
unix  3      [ ]         STREAM     CONNECTED     21174  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     21173  
unix  3      [ ]         STREAM     CONNECTED     21170  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21169  
unix  3      [ ]         STREAM     CONNECTED     21166  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21165  
unix  3      [ ]         STREAM     CONNECTED     21160  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21159  
unix  3      [ ]         STREAM     CONNECTED     21157  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21156  
unix  3      [ ]         STREAM     CONNECTED     21085  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21084  
unix  3      [ ]         STREAM     CONNECTED     21083  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     21082  
unix  3      [ ]         STREAM     CONNECTED     21080  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     21079  
unix  3      [ ]         STREAM     CONNECTED     21078  /tmp/orbit-root/linc-9ee-0-7a63d91ebd397
unix  3      [ ]         STREAM     CONNECTED     21077  
unix  3      [ ]         STREAM     CONNECTED     21073  @/tmp/.ICE-unix/2430
unix  3      [ ]         STREAM     CONNECTED     21072  
unix  3      [ ]         STREAM     CONNECTED     21070  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     21069  
unix  3      [ ]         STREAM     CONNECTED     20999  @/tmp/.ICE-unix/2430
unix  3      [ ]         STREAM     CONNECTED     20998  
unix  3      [ ]         STREAM     CONNECTED     20992  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20991  
unix  3      [ ]         STREAM     CONNECTED     20987  /tmp/orbit-root/linc-9eb-0-c9515aa8f77b
unix  3      [ ]         STREAM     CONNECTED     20986  
unix  3      [ ]         STREAM     CONNECTED     20983  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20982  
unix  3      [ ]         STREAM     CONNECTED     20968  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20967  
unix  3      [ ]         STREAM     CONNECTED     20963  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20962  
unix  3      [ ]         STREAM     CONNECTED     20930  @/tmp/.ICE-unix/2430
unix  3      [ ]         STREAM     CONNECTED     20929  
unix  3      [ ]         STREAM     CONNECTED     20928  /tmp/orbit-root/linc-9e1-0-6ea3db4f6cf1d
unix  3      [ ]         STREAM     CONNECTED     20927  
unix  3      [ ]         STREAM     CONNECTED     20924  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20923  
unix  3      [ ]         STREAM     CONNECTED     20919  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20918  
unix  3      [ ]         STREAM     CONNECTED     20911  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20910  
unix  3      [ ]         STREAM     CONNECTED     20907  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20906  
unix  3      [ ]         STREAM     CONNECTED     20892  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20891  
unix  3      [ ]         STREAM     CONNECTED     20825  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20824  
unix  3      [ ]         STREAM     CONNECTED     20820  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20819  
unix  2      [ ]         DGRAM                    20805  
unix  3      [ ]         STREAM     CONNECTED     20800  /tmp/orbit-root/linc-9ce-0-7af01b5454363
unix  3      [ ]         STREAM     CONNECTED     20799  
unix  3      [ ]         STREAM     CONNECTED     20796  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20795  
unix  3      [ ]         STREAM     CONNECTED     20792  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20791  
unix  3      [ ]         STREAM     CONNECTED     20788  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20787  
unix  3      [ ]         STREAM     CONNECTED     20761  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20760  
unix  3      [ ]         STREAM     CONNECTED     20756  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20755  
unix  3      [ ]         STREAM     CONNECTED     20722  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20721  
unix  3      [ ]         STREAM     CONNECTED     20692  /tmp/orbit-root/linc-9cd-0-25d23d023c78a
unix  3      [ ]         STREAM     CONNECTED     20691  
unix  3      [ ]         STREAM     CONNECTED     20688  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20687  
unix  3      [ ]         STREAM     CONNECTED     20677  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20676  
unix  3      [ ]         STREAM     CONNECTED     20669  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20668  
unix  3      [ ]         STREAM     CONNECTED     20667  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20666  
unix  3      [ ]         STREAM     CONNECTED     20631  /tmp/orbit-root/linc-975-0-37fcd3d033a34
unix  3      [ ]         STREAM     CONNECTED     20630  
unix  3      [ ]         STREAM     CONNECTED     20627  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20626  
unix  3      [ ]         STREAM     CONNECTED     20622  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20621  
unix  3      [ ]         STREAM     CONNECTED     20535  /tmp/orbit-root/linc-97e-0-69cc4f91232bd
unix  3      [ ]         STREAM     CONNECTED     20534  
unix  3      [ ]         STREAM     CONNECTED     20531  /tmp/orbit-root/linc-9c5-0-da634991f9b2
unix  3      [ ]         STREAM     CONNECTED     20530  
unix  3      [ ]         STREAM     CONNECTED     20526  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20525  
unix  3      [ ]         STREAM     CONNECTED     20511  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20510  
unix  3      [ ]         STREAM     CONNECTED     20496  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20495  
unix  3      [ ]         STREAM     CONNECTED     20466  @/tmp/dbus-f6eMeMn8rr
unix  3      [ ]         STREAM     CONNECTED     20465  
unix  3      [ ]         STREAM     CONNECTED     20463  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20462  
unix  3      [ ]         STREAM     CONNECTED     20396  
unix  3      [ ]         STREAM     CONNECTED     20395  
unix  3      [ ]         STREAM     CONNECTED     20384  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20383  
unix  3      [ ]         STREAM     CONNECTED     20364  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20363  
unix  3      [ ]         STREAM     CONNECTED     20273  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20272  
unix  2      [ ]         DGRAM                    20118  
unix  3      [ ]         STREAM     CONNECTED     20072  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     20070  
unix  3      [ ]         STREAM     CONNECTED     20014  @/tmp/gdm-session-LRuIdzsd
unix  3      [ ]         STREAM     CONNECTED     20013  
unix  3      [ ]         STREAM     CONNECTED     20011  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20010  
unix  3      [ ]         STREAM     CONNECTED     19198  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     19196  
unix  3      [ ]         STREAM     CONNECTED     19179  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     19178  
unix  3      [ ]         STREAM     CONNECTED     19051  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     19050  
unix  3      [ ]         STREAM     CONNECTED     19059  @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     19049  
unix  3      [ ]         STREAM     CONNECTED     18960  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     18959  
unix  3      [ ]         STREAM     CONNECTED     18840  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18839  
unix  3      [ ]         STREAM     CONNECTED     18582  
unix  3      [ ]         STREAM     CONNECTED     18581  
unix  3      [ ]         STREAM     CONNECTED     18578  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18577  
unix  3      [ ]         STREAM     CONNECTED     18576  /tmp/orbit-user/linc-902-0-36b79f49ccfd9
unix  3      [ ]         STREAM     CONNECTED     18575  
unix  3      [ ]         STREAM     CONNECTED     18572  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     18571  
unix  3      [ ]         STREAM     CONNECTED     18567  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18566  
unix  3      [ ]         STREAM     CONNECTED     18565  @/tmp/.ICE-unix/1817
unix  3      [ ]         STREAM     CONNECTED     18564  
unix  3      [ ]         STREAM     CONNECTED     18562  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     18561  
unix  3      [ ]         STREAM     CONNECTED     18556  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18555  
unix  3      [ ]         STREAM     CONNECTED     18502  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18501  
unix  3      [ ]         STREAM     CONNECTED     18305  @/dbus-vfs-daemon/socket-gAEH98al
unix  3      [ ]         STREAM     CONNECTED     18304  
unix  3      [ ]         STREAM     CONNECTED     18306  @/dbus-vfs-daemon/socket-5VfTtxvM
unix  3      [ ]         STREAM     CONNECTED     18303  
unix  3      [ ]         STREAM     CONNECTED     18295  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18294  
unix  3      [ ]         STREAM     CONNECTED     18266  @/dbus-vfs-daemon/socket-JbXFRliP
unix  3      [ ]         STREAM     CONNECTED     18265  
unix  3      [ ]         STREAM     CONNECTED     18264  @/dbus-vfs-daemon/socket-q0pTU0Xe
unix  3      [ ]         STREAM     CONNECTED     18263  
unix  3      [ ]         STREAM     CONNECTED     18258  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     18257  
unix  3      [ ]         STREAM     CONNECTED     18251  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     18250  
unix  3      [ ]         STREAM     CONNECTED     18249  /tmp/orbit-user/linc-7d3-0-3d0368e798017
unix  3      [ ]         STREAM     CONNECTED     18248  
unix  3      [ ]         STREAM     CONNECTED     18247  /tmp/orbit-user/linc-7d3-0-3d0368e798017
unix  3      [ ]         STREAM     CONNECTED     18246  
unix  3      [ ]         STREAM     CONNECTED     18245  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     18244  
unix  3      [ ]         STREAM     CONNECTED     18243  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18242  
unix  3      [ ]         STREAM     CONNECTED     18237  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18236  
unix  3      [ ]         STREAM     CONNECTED     18233  /tmp/orbit-user/linc-7d3-0-3d0368e798017
unix  3      [ ]         STREAM     CONNECTED     18232  
unix  3      [ ]         STREAM     CONNECTED     18229  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     18228  
unix  3      [ ]         STREAM     CONNECTED     18223  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18222  
unix  3      [ ]         STREAM     CONNECTED     18221  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     18220  
unix  3      [ ]         STREAM     CONNECTED     18170  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18169  
unix  3      [ ]         STREAM     CONNECTED     18155  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     18154  
unix  3      [ ]         STREAM     CONNECTED     18153  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18152  
unix  3      [ ]         STREAM     CONNECTED     18138  /tmp/orbit-user/linc-8bd-0-5f109540783f3
unix  3      [ ]         STREAM     CONNECTED     18137  
unix  3      [ ]         STREAM     CONNECTED     18134  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     18133  
unix  3      [ ]         STREAM     CONNECTED     18125  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18124  
unix  3      [ ]         STREAM     CONNECTED     18123  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     18122  
unix  3      [ ]         STREAM     CONNECTED     18121  /tmp/orbit-user/linc-7d8-0-541da49543ce6
unix  3      [ ]         STREAM     CONNECTED     18120  
unix  3      [ ]         STREAM     CONNECTED     18119  /tmp/orbit-user/linc-7d8-0-541da49543ce6
unix  3      [ ]         STREAM     CONNECTED     18118  
unix  3      [ ]         STREAM     CONNECTED     18117  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     18116  
unix  3      [ ]         STREAM     CONNECTED     18114  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18113  
unix  3      [ ]         STREAM     CONNECTED     18112  /tmp/orbit-user/linc-7d8-0-541da49543ce6
unix  3      [ ]         STREAM     CONNECTED     18111  
unix  3      [ ]         STREAM     CONNECTED     18108  /tmp/orbit-user/linc-792-0-22270e74705
unix  3      [ ]         STREAM     CONNECTED     18107  
unix  3      [ ]         STREAM     CONNECTED     18103  @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTED     18102  
unix  3      [ ]         STREAM     CONNECTED     18065  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18064  
unix  3      [ ]         STREAM     CONNECTED     18058  @/dbus-vfs-daemon/socket-R3FltJLq
unix  3      [ ]         STREAM     CONNECTED     18057  
unix  3      [ ]         STREAM     CONNECTED     18059  @/dbus-vfs-daemon/socket-nvbNnuZl
unix  3      [ ]         STREAM     CONNECTED     18056  
unix  3      [ ]         STREAM     CONNECTED     18053  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     18052  
unix  3      [ ]         STREAM     CONNECTED     18050  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     18049  
unix  3      [ ]         STREAM     CONNECTED     18051  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     18048  
unix  3      [ ]         STREAM     CONNECTED     18023  /tmp/orbit-user/linc-782-0-2196fc7db6366
unix  3      [ ]         STREAM     CONNECTED     18022  
unix  3      [ ]         STREAM     CONNECTED     18021  /tmp/orbit-user/linc-7d9-0-7f0c1c06e5ca
unix  3      [ ]         STREAM     CONNECTED     18020  
unix  3      [ ]         STREAM     CONNECTED     18019  /tmp/orbit-user/linc-7d7-0-435ae831447b
unix  3      [ ]         STREAM     CONNECTED     18018  
unix  3      [ ]         STREAM     CONNECTED     17958  @/tmp/dbus-5BX3rysI8y
unix  3      [ ]         STREAM     CONNECTED     17957  
unix  3      [ ]         STREAM     CONNECTED     17927  /tmp/orbit-user/linc-7c8-0-48d2a9232dec5
unix  3      [ ]         STREAM     CONNECTED     17926  
unix  3      [ ]         STREAM     CONNECTED     17923  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17922  
unix  3      [ ]         STREAM     CONNECTED     17917  /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17916  
unix  3      [ ]         STREAM     CONNECTED     17889  /tmp/orbit-user/linc-7d9-0-7f0c1c06e5ca
unix  3      [ ]         STREAM     CONNECTED     17888  
unix  3      [ ]         STREAM     CONNECTED     17887  /tmp/orbit-user/linc-764-0-6d1a742051b50
unix  3      [ ]         STREAM     CONNECTED     17886  
